"Fecha","Indicador","Territorio","Valor"
"2020-07-20","Casos recuperados","Salto",12
"2020-07-20","Casos recuperados","San Jos�",7
"2020-07-20","Casos recuperados","Soriano",1
"2020-07-20","Casos recuperados","Tacuaremb�",3
"2020-07-20","Casos recuperados","Treinta y Tres",93
"2020-07-20","Fallecidos","Artigas",0
"2020-07-20","Fallecidos","Canelones",3
"2020-07-20","Fallecidos","Cerro Largo�",1
"2020-07-20","Fallecidos","Colonia",0
"2020-07-20","Fallecidos","Durazno",0
"2020-07-20","Fallecidos","Flores",0
"2020-07-20","Fallecidos","Florida",0
"2020-07-20","Fallecidos","Lavalleja",0
"2020-07-20","Fallecidos","Maldonado",4
"2020-07-20","Fallecidos","Montevideo",19
"2020-07-20","Fallecidos","Paysand�",0
"2020-07-20","Fallecidos","R�o Negro",0
"2020-07-20","Fallecidos","Rivera",3
"2020-07-20","Fallecidos","Rocha",0
"2020-07-20","Fallecidos","Salto",1
"2020-07-20","Fallecidos","San Jos�",0
"2020-07-20","Fallecidos","Soriano",1
"2020-07-20","Fallecidos","Tacuaremb�",0
"2020-07-20","Fallecidos","Treinta y Tres",1
"2020-07-20","Personal de la salud� Confirmados�","Todo el pa�s",179
"2020-07-20","Personal de la salud� Recuperados�","Todo el pa�s",147
"2020-07-20","Personal de la salud� Activos�","Todo el pa�s",31
"2020-07-20","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-20","Cantidad de Tests� Positivos�","Todo el pa�s",22
"2020-07-20","Cantidad de Tests� Negativos�","Todo el pa�s",2011
"2020-07-20","Personas en CTI","Todo el pa�s",3
"2020-07-20","Personas en CI","Todo el pa�s",0
"2020-07-20","Fallecidos�","Todo el pa�s",33
"2020-07-20","Casos nuevos�","Todo el pa�s",10
"2020-07-21","Casos activos","Artigas",3
"2020-07-21","Casos activos","Canelones",15
"2020-07-21","Casos activos","Cerro Largo�",8
"2020-07-21","Casos activos","Colonia",0
"2020-07-21","Casos activos","Durazno",0
"2020-07-21","Casos activos","Flores",0
"2020-07-21","Casos activos","Florida",0
"2020-07-21","Casos activos","Lavalleja",0
"2020-07-21","Casos activos","Maldonado",3
"2020-07-21","Casos activos","Montevideo",90
"2020-07-21","Casos activos","Paysand�",0
"2020-07-21","Casos activos","R�o Negro",0
"2020-07-21","Casos activos","Rivera",3
"2020-07-21","Casos activos","Rocha",2
"2020-07-21","Casos activos","Salto",0
"2020-07-21","Casos activos","San Jos�",1
"2020-07-21","Casos activos","Soriano",0
"2020-07-21","Casos activos","Tacuaremb�",1
"2020-07-21","Casos activos","Treinta y Tres",8
"2020-07-21","Casos recuperados","Artigas",5
"2020-07-21","Casos recuperados","Canelones",116
"2020-07-21","Casos recuperados","Cerro Largo�",1
"2020-07-21","Casos recuperados","Colonia",13
"2020-07-21","Casos recuperados","Durazno",1
"2020-07-21","Casos recuperados","Flores",2
"2020-07-21","Casos recuperados","Florida",0
"2020-07-21","Casos recuperados","Lavalleja",4
"2020-07-21","Casos recuperados","Maldonado",38
"2020-07-21","Casos recuperados","Montevideo",564
"2020-07-21","Casos recuperados","Paysand�",2
"2020-07-21","Casos recuperados","R�o Negro",10
"2020-07-21","Casos recuperados","Rivera",54
"2020-07-21","Casos recuperados","Rocha",2
"2020-07-21","Casos recuperados","Salto",12
"2020-07-21","Casos recuperados","San Jos�",7
"2020-07-21","Casos recuperados","Soriano",1
"2020-07-21","Casos recuperados","Tacuaremb�",4
"2020-07-21","Casos recuperados","Treinta y Tres",93
"2020-07-21","Fallecidos","Artigas",0
"2020-07-21","Fallecidos","Canelones",3
"2020-07-21","Fallecidos","Cerro Largo�",1
"2020-07-21","Fallecidos","Colonia",0
"2020-07-21","Fallecidos","Durazno",0
"2020-07-21","Fallecidos","Flores",0
"2020-07-21","Fallecidos","Florida",0
"2020-07-21","Fallecidos","Lavalleja",0
"2020-07-21","Fallecidos","Maldonado",4
"2020-07-21","Fallecidos","Montevideo",19
"2020-07-21","Fallecidos","Paysand�",0
"2020-07-21","Fallecidos","R�o Negro",0
"2020-07-21","Fallecidos","Rivera",3
"2020-07-21","Fallecidos","Rocha",0
"2020-07-21","Fallecidos","Salto",1
"2020-07-21","Fallecidos","San Jos�",0
"2020-07-21","Fallecidos","Soriano",1
"2020-07-21","Fallecidos","Tacuaremb�",0
"2020-07-21","Fallecidos","Treinta y Tres",1
"2020-07-21","Personal de la salud� Confirmados�","Todo el pa�s",186
"2020-07-21","Personal de la salud� Recuperados�","Todo el pa�s",147
"2020-07-21","Personal de la salud� Activos�","Todo el pa�s",38
"2020-07-21","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-21","Cantidad de Tests� Positivos�","Todo el pa�s",12
"2020-07-21","Cantidad de Tests� Negativos�","Todo el pa�s",1395
"2020-07-21","Personas en CTI","Todo el pa�s",4
"2020-07-21","Personas en CI","Todo el pa�s",0
"2020-07-21","Fallecidos�","Todo el pa�s",33
"2020-07-21","Casos nuevos�","Todo el pa�s",32
"2020-07-22","Casos activos","Artigas",2
"2020-07-22","Casos activos","Canelones",20
"2020-07-22","Casos activos","Cerro Largo�",9
"2020-07-22","Casos activos","Colonia",0
"2020-07-22","Casos activos","Durazno",0
"2020-07-22","Casos activos","Flores",0
"2020-07-22","Casos activos","Florida",0
"2020-07-22","Casos activos","Lavalleja",0
"2020-07-22","Casos activos","Maldonado",3
"2020-07-22","Casos activos","Montevideo",104
"2020-07-22","Casos activos","Paysand�",1
"2020-07-22","Casos activos","R�o Negro",0
"2020-07-22","Casos activos","Rivera",1
"2020-07-22","Casos activos","Rocha",2
"2020-07-22","Casos activos","Salto",0
"2020-07-22","Casos activos","San Jos�",1
"2020-07-22","Casos activos","Soriano",0
"2020-07-22","Casos activos","Tacuaremb�",1
"2020-07-22","Casos activos","Treinta y Tres",5
"2020-07-22","Casos recuperados","Artigas",6
"2020-07-22","Casos recuperados","Canelones",116
"2020-07-22","Casos recuperados","Cerro Largo�",1
"2020-07-22","Casos recuperados","Colonia",13
"2020-07-22","Casos recuperados","Durazno",1
"2020-07-22","Casos recuperados","Flores",2
"2020-07-22","Casos recuperados","Florida",0
"2020-07-22","Casos recuperados","Lavalleja",4
"2020-07-22","Casos recuperados","Maldonado",38
"2020-07-22","Casos recuperados","Montevideo",566
"2020-07-22","Casos recuperados","Paysand�",2
"2020-07-22","Casos recuperados","R�o Negro",10
"2020-07-22","Casos recuperados","Rivera",54
"2020-07-22","Casos recuperados","Rocha",2
"2020-07-22","Casos recuperados","Salto",12
"2020-07-22","Casos recuperados","San Jos�",7
"2020-07-22","Casos recuperados","Soriano",1
"2020-07-22","Casos recuperados","Tacuaremb�",4
"2020-07-22","Casos recuperados","Treinta y Tres",95
"2020-07-22","Fallecidos","Artigas",0
"2020-07-22","Fallecidos","Canelones",3
"2020-07-22","Fallecidos","Cerro Largo�",1
"2020-07-22","Fallecidos","Colonia",0
"2020-07-22","Fallecidos","Durazno",0
"2020-07-22","Fallecidos","Flores",0
"2020-07-22","Fallecidos","Florida",0
"2020-07-22","Fallecidos","Lavalleja",0
"2020-07-22","Fallecidos","Maldonado",4
"2020-07-22","Fallecidos","Montevideo",19
"2020-07-22","Fallecidos","Paysand�",0
"2020-07-22","Fallecidos","R�o Negro",0
"2020-07-22","Fallecidos","Rivera",3
"2020-07-22","Fallecidos","Rocha",0
"2020-07-22","Fallecidos","Salto",1
"2020-07-22","Fallecidos","San Jos�",0
"2020-07-22","Fallecidos","Soriano",1
"2020-07-22","Fallecidos","Tacuaremb�",0
"2020-07-22","Fallecidos","Treinta y Tres",2
"2020-07-22","Personal de la salud� Confirmados�","Todo el pa�s",231
"2020-07-22","Personal de la salud� Recuperados�","Todo el pa�s",184
"2020-07-22","Personal de la salud� Activos�","Todo el pa�s",46
"2020-07-22","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-22","Cantidad de Tests� Positivos�","Todo el pa�s",36
"2020-07-22","Cantidad de Tests� Negativos�","Todo el pa�s",3064
"2020-07-22","Personas en CTI","Todo el pa�s",3
"2020-07-22","Personas en CI","Todo el pa�s",0
"2020-07-22","Fallecidos�","Todo el pa�s",34
"2020-07-22","Casos nuevos�","Todo el pa�s",21
"2020-07-23","Casos activos","Artigas",3
"2020-07-23","Casos activos","Canelones",25
"2020-07-23","Casos activos","Cerro Largo�",6
"2020-07-23","Casos activos","Colonia",0
"2020-07-23","Casos activos","Durazno",0
"2020-07-23","Casos activos","Flores",0
"2020-07-23","Casos activos","Florida",0
"2020-07-23","Casos activos","Lavalleja",0
"2020-07-23","Casos activos","Maldonado",2
"2020-07-23","Casos activos","Montevideo",120
"2020-07-23","Casos activos","Paysand�",1
"2020-07-23","Casos activos","R�o Negro",0
"2020-07-23","Casos activos","Rivera",1
"2020-07-23","Casos activos","Rocha",2
"2020-07-23","Casos activos","Salto",0
"2020-07-23","Casos activos","San Jos�",1
"2020-07-23","Casos activos","Soriano",0
"2020-07-23","Casos activos","Tacuaremb�",1
"2020-07-23","Casos activos","Treinta y Tres",5
"2020-07-23","Casos recuperados","Artigas",6
"2020-07-23","Casos recuperados","Canelones",116
"2020-07-23","Casos recuperados","Cerro Largo�",5
"2020-07-23","Casos recuperados","Colonia",13
"2020-07-23","Casos recuperados","Durazno",1
"2020-07-23","Casos recuperados","Flores",2
"2020-07-23","Casos recuperados","Florida",0
"2020-07-23","Casos recuperados","Lavalleja",4
"2020-07-23","Casos recuperados","Maldonado",39
"2020-07-23","Casos recuperados","Montevideo",567
"2020-07-23","Casos recuperados","Paysand�",2
"2020-07-23","Casos recuperados","R�o Negro",10
"2020-07-23","Casos recuperados","Rivera",54
"2020-07-23","Casos recuperados","Rocha",2
"2020-07-23","Casos recuperados","Salto",12
"2020-07-23","Casos recuperados","San Jos�",7
"2020-07-23","Casos recuperados","Soriano",1
"2020-07-23","Casos recuperados","Tacuaremb�",4
"2020-07-23","Casos recuperados","Treinta y Tres",95
"2020-07-23","Fallecidos","Artigas",0
"2020-07-23","Fallecidos","Canelones",3
"2020-07-23","Fallecidos","Cerro Largo�",1
"2020-07-23","Fallecidos","Colonia",0
"2020-07-23","Fallecidos","Durazno",0
"2020-07-23","Fallecidos","Flores",0
"2020-07-23","Fallecidos","Florida",0
"2020-07-23","Fallecidos","Lavalleja",0
"2020-07-23","Fallecidos","Maldonado",4
"2020-07-23","Fallecidos","Montevideo",19
"2020-07-23","Fallecidos","Paysand�",0
"2020-07-23","Fallecidos","R�o Negro",0
"2020-07-23","Fallecidos","Rivera",3
"2020-07-23","Fallecidos","Rocha",0
"2020-07-23","Fallecidos","Salto",1
"2020-07-23","Fallecidos","San Jos�",0
"2020-07-23","Fallecidos","Soriano",1
"2020-07-23","Fallecidos","Tacuaremb�",0
"2020-07-23","Fallecidos","Treinta y Tres",2
"2020-07-23","Personal de la salud� Confirmados�","Todo el pa�s",208
"2020-07-23","Personal de la salud� Recuperados�","Todo el pa�s",148
"2020-07-23","Personal de la salud� Activos�","Todo el pa�s",59
"2020-07-23","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-23","Cantidad de Tests� Positivos�","Todo el pa�s",25
"2020-07-23","Cantidad de Tests� Negativos�","Todo el pa�s",2291
"2020-07-23","Personas en CTI","Todo el pa�s",3
"2020-07-23","Personas en CI","Todo el pa�s",0
"2020-07-23","Fallecidos�","Todo el pa�s",34
"2020-07-23","Casos nuevos�","Todo el pa�s",21
"2020-07-24","Casos activos","Artigas",4
"2020-07-24","Casos activos","Canelones",27
"2020-07-24","Casos activos","Cerro Largo�",6
"2020-07-24","Casos activos","Colonia",1
"2020-07-24","Casos activos","Durazno",0
"2020-07-24","Casos activos","Flores",0
"2020-07-24","Casos activos","Florida",0
"2020-07-24","Casos activos","Lavalleja",0
"2020-07-24","Casos activos","Maldonado",2
"2020-07-24","Casos activos","Montevideo",128
"2020-07-24","Casos activos","Paysand�",1
"2020-07-24","Casos activos","R�o Negro",0
"2020-07-24","Casos activos","Rivera",6
"2020-07-24","Casos activos","Rocha",4
"2020-07-24","Casos activos","Salto",0
"2020-07-24","Casos activos","San Jos�",2
"2020-07-24","Casos activos","Soriano",0
"2020-07-24","Casos activos","Tacuaremb�",0
"2020-07-24","Casos activos","Treinta y Tres",5
"2020-07-24","Casos recuperados","Artigas",6
"2020-07-24","Casos recuperados","Canelones",116
"2020-07-24","Casos recuperados","Cerro Largo�",5
"2020-07-24","Casos recuperados","Colonia",13
"2020-07-24","Casos recuperados","Durazno",1
"2020-07-24","Casos recuperados","Flores",2
"2020-07-24","Casos recuperados","Florida",0
"2020-07-24","Casos recuperados","Lavalleja",4
"2020-07-24","Casos recuperados","Maldonado",40
"2020-07-24","Casos recuperados","Montevideo",571
"2020-07-24","Casos recuperados","Paysand�",2
"2020-07-24","Casos recuperados","R�o Negro",10
"2020-07-24","Casos recuperados","Rivera",54
"2020-07-24","Casos recuperados","Rocha",2
"2020-07-24","Casos recuperados","Salto",12
"2020-07-24","Casos recuperados","San Jos�",7
"2020-07-24","Casos recuperados","Soriano",1
"2020-07-24","Casos recuperados","Tacuaremb�",5
"2020-07-24","Casos recuperados","Treinta y Tres",95
"2020-07-24","Fallecidos","Artigas",0
"2020-07-24","Fallecidos","Canelones",3
"2020-07-24","Fallecidos","Cerro Largo�",1
"2020-07-24","Fallecidos","Colonia",0
"2020-07-24","Fallecidos","Durazno",0
"2020-07-24","Fallecidos","Flores",0
"2020-07-24","Fallecidos","Florida",0
"2020-07-24","Fallecidos","Lavalleja",0
"2020-07-24","Fallecidos","Maldonado",4
"2020-07-24","Fallecidos","Montevideo",19
"2020-07-24","Fallecidos","Paysand�",0
"2020-07-24","Fallecidos","R�o Negro",0
"2020-07-24","Fallecidos","Rivera",3
"2020-07-24","Fallecidos","Rocha",0
"2020-07-24","Fallecidos","Salto",1
"2020-07-24","Fallecidos","San Jos�",0
"2020-07-24","Fallecidos","Soriano",1
"2020-07-24","Fallecidos","Tacuaremb�",0
"2020-07-24","Fallecidos","Treinta y Tres",2
"2020-07-24","Personal de la salud� Confirmados�","Todo el pa�s",212
"2020-07-24","Personal de la salud� Recuperados�","Todo el pa�s",150
"2020-07-24","Personal de la salud� Activos�","Todo el pa�s",61
"2020-07-24","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-24","Cantidad de Tests� Positivos�","Todo el pa�s",19
"2020-07-24","Cantidad de Tests� Negativos�","Todo el pa�s",2081
"2020-07-24","Personas en CTI","Todo el pa�s",3
"2020-07-24","Personas en CI","Todo el pa�s",0
"2020-07-24","Fallecidos�","Todo el pa�s",34
"2020-07-24","Casos nuevos�","Todo el pa�s",25
"2020-07-25","Casos activos","Artigas",4
"2020-07-25","Casos activos","Canelones",27
"2020-07-25","Casos activos","Cerro Largo�",6
"2020-07-25","Casos activos","Colonia",1
"2020-07-25","Casos activos","Durazno",0
"2020-07-25","Casos activos","Flores",0
"2020-07-25","Casos activos","Florida",0
"2020-07-25","Casos activos","Lavalleja",0
"2020-07-25","Casos activos","Maldonado",2
"2020-07-25","Casos activos","Montevideo",133
"2020-07-25","Casos activos","Paysand�",1
"2020-07-25","Casos activos","R�o Negro",0
"2020-07-25","Casos activos","Rivera",8
"2020-07-25","Casos activos","Rocha",4
"2020-07-25","Casos activos","Salto",0
"2020-07-25","Casos activos","San Jos�",2
"2020-07-25","Casos activos","Soriano",0
"2020-07-25","Casos activos","Tacuaremb�",0
"2020-07-25","Casos activos","Treinta y Tres",5
"2020-07-25","Casos recuperados","Artigas",6
"2020-07-25","Casos recuperados","Canelones",116
"2020-07-25","Casos recuperados","Cerro Largo�",5
"2020-07-25","Casos recuperados","Colonia",13
"2020-07-25","Casos recuperados","Durazno",1
"2020-07-25","Casos recuperados","Flores",2
"2020-07-25","Casos recuperados","Florida",0
"2020-07-25","Casos recuperados","Lavalleja",4
"2020-07-25","Casos recuperados","Maldonado",40
"2020-07-25","Casos recuperados","Montevideo",572
"2020-07-25","Casos recuperados","Paysand�",2
"2020-07-25","Casos recuperados","R�o Negro",10
"2020-07-25","Casos recuperados","Rivera",54
"2020-07-25","Casos recuperados","Rocha",2
"2020-07-25","Casos recuperados","Salto",12
"2020-07-25","Casos recuperados","San Jos�",7
"2020-07-25","Casos recuperados","Soriano",1
"2020-07-25","Casos recuperados","Tacuaremb�",5
"2020-07-25","Casos recuperados","Treinta y Tres",95
"2020-07-25","Fallecidos","Artigas",0
"2020-07-25","Fallecidos","Canelones",3
"2020-07-25","Fallecidos","Cerro Largo�",1
"2020-07-25","Fallecidos","Colonia",0
"2020-07-25","Fallecidos","Durazno",0
"2020-07-25","Fallecidos","Flores",0
"2020-07-25","Fallecidos","Florida",0
"2020-07-25","Fallecidos","Lavalleja",0
"2020-07-25","Fallecidos","Maldonado",4
"2020-07-25","Fallecidos","Montevideo",19
"2020-07-25","Fallecidos","Paysand�",0
"2020-07-25","Fallecidos","R�o Negro",0
"2020-07-25","Fallecidos","Rivera",3
"2020-07-25","Fallecidos","Rocha",0
"2020-07-25","Fallecidos","Salto",1
"2020-07-25","Fallecidos","San Jos�",0
"2020-07-25","Fallecidos","Soriano",1
"2020-07-25","Fallecidos","Tacuaremb�",0
"2020-07-25","Fallecidos","Treinta y Tres",2
"2020-07-25","Personal de la salud� Confirmados�","Todo el pa�s",215
"2020-07-25","Personal de la salud� Recuperados�","Todo el pa�s",151
"2020-07-25","Personal de la salud� Activos�","Todo el pa�s",63
"2020-07-25","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-25","Cantidad de Tests� Positivos�","Todo el pa�s",12
"2020-07-25","Cantidad de Tests� Negativos�","Todo el pa�s",1476
"2020-07-25","Personas en CTI","Todo el pa�s",4
"2020-07-25","Personas en CI","Todo el pa�s",0
"2020-07-25","Fallecidos�","Todo el pa�s",34
"2020-07-25","Casos nuevos�","Todo el pa�s",9
"2020-07-26","Casos activos","Artigas",4
"2020-07-26","Casos activos","Canelones",32
"2020-07-26","Casos activos","Cerro Largo�",8
"2020-07-26","Casos activos","Colonia",1
"2020-07-26","Casos activos","Durazno",0
"2020-07-26","Casos activos","Flores",0
"2020-07-26","Casos activos","Florida",0
"2020-07-26","Casos activos","Lavalleja",0
"2020-07-26","Casos activos","Maldonado",3
"2020-07-26","Casos activos","Montevideo",139
"2020-07-26","Casos activos","Paysand�",1
"2020-07-26","Casos activos","R�o Negro",0
"2020-07-26","Casos activos","Rivera",9
"2020-07-26","Casos activos","Rocha",4
"2020-07-26","Casos activos","Salto",2
"2020-07-26","Casos activos","San Jos�",2
"2020-07-26","Casos activos","Soriano",0
"2020-07-26","Casos activos","Tacuaremb�",0
"2020-07-26","Casos activos","Treinta y Tres",5
"2020-07-26","Casos recuperados","Artigas",6
"2020-07-26","Casos recuperados","Canelones",116
"2020-07-26","Casos recuperados","Cerro Largo�",5
"2020-07-26","Casos recuperados","Colonia",13
"2020-07-26","Casos recuperados","Durazno",1
"2020-07-26","Casos recuperados","Flores",2
"2020-07-26","Casos recuperados","Florida",0
